2012-07-01 09:10:47.743
2012-08-31 09:10:47.743
100000
300000
FOR SMALL WINDOWS **************
FOR LARGE WINDOWS **************
MomentumAVG = -0.4155925680116888
MomentumAVG = -0.4155968693055597
MomentumAVG = -0.41560116972264816
MomentumAVG = -0.41560546926316555
MomentumAVG = -0.4156097679273231
MomentumAVG = -0.4156140657153324
MomentumAVG = -0.4156183626274043
MomentumAVG = -0.4156226586637502
MomentumAVG = -0.41562695382458104
MomentumAVG = -0.4156312481101079
MomentumAVG = -0.41563554152054166
MomentumAVG = -0.41563983405609334
MomentumAVG = -0.4156441257169737
MomentumAVG = -0.4156484165033934
MomentumAVG = -0.4156527064155633
MomentumAVG = -0.4156569954536939
MomentumAVG = -0.41566128361799587
MomentumAVG = -0.41566557090867967
MomentumAVG = -0.41566985732595574
MomentumAVG = -0.4156741428700345
MomentumAVG = -0.4156784275411262
MomentumAVG = -0.41568271133944107
MomentumAVG = -0.4156869942651894
MomentumAVG = -0.41569127631858116
MomentumAVG = -0.4156955574998265
MomentumAVG = -0.4156998378091354
MomentumAVG = -0.41570411724671774
MomentumAVG = -0.4157083958127834
MomentumAVG = -0.41571267350754226
MomentumAVG = -0.4157169503312039
MomentumAVG = -0.4157212262839781
MomentumAVG = -0.41572550136607445
MomentumAVG = -0.4157297755777025
MomentumAVG = -0.41573404891907173
MomentumAVG = -0.4157383213903916
MomentumAVG = -0.4157425929918713
MomentumAVG = -0.4157468637237202
MomentumAVG = -0.41575113358614757
MomentumAVG = -0.41575540257936255
MomentumAVG = -0.41575967070357417
MomentumAVG = -0.4157639379589916
MomentumAVG = -0.4157682043458236
MomentumAVG = -0.4157724698642793
MomentumAVG = -0.4157767345145674
MomentumAVG = -0.41578099829689674
MomentumAVG = -0.415785261211476
MomentumAVG = -0.41578952325851387
MomentumAVG = -0.41579378443821885
MomentumAVG = -0.41579804475079957
MomentumAVG = -0.4158023041964644
MomentumAVG = -0.41580656277542183
MomentumAVG = -0.4158108204878801
MomentumAVG = -0.41581507733404754
MomentumAVG = -0.41581933331413234
MomentumAVG = -0.4158235884283426
MomentumAVG = -0.41582784267688644
MomentumAVG = -0.4158320960599719
MomentumAVG = -0.4158363485778068
MomentumAVG = -0.41584060023059927
MomentumAVG = -0.4158448510185569
MomentumAVG = -0.4158491009418876
MomentumAVG = -0.415853350000799
MomentumAVG = -0.4158575981954988
MomentumAVG = -0.41586184552619443
MomentumAVG = -0.41586609199309355
MomentumAVG = -0.4158703375964035
MomentumAVG = -0.4158745823363318
MomentumAVG = -0.41587882621308564
MomentumAVG = -0.41588306922687235
MomentumAVG = -0.4158873113778991
MomentumAVG = -0.41589155266637295
MomentumAVG = -0.41589579309250113
MomentumAVG = -0.4159000326564905
MomentumAVG = -0.4159042713585481
MomentumAVG = -0.4159085091988808
MomentumAVG = -0.4159127461776954
MomentumAVG = -0.41591698229519863
MomentumAVG = -0.41592121755159717
MomentumAVG = -0.4159254519470976
MomentumAVG = -0.4159296854819067
MomentumAVG = -0.41593391815623076
MomentumAVG = -0.4159381499702763
MomentumAVG = -0.4159423809242497
MomentumAVG = -0.41594661101835717
MomentumAVG = -0.41595084025280515
MomentumAVG = -0.4159550686277997
MomentumAVG = -0.415959296143547
MomentumAVG = -0.41596352280025306
MomentumAVG = -0.4159677485981239
MomentumAVG = -0.41597197353736554
MomentumAVG = -0.4159761976181838
MomentumAVG = -0.41598042084078446
MomentumAVG = -0.4159846432053733
MomentumAVG = -0.415988864712156
MomentumAVG = -0.4159930853613382
MomentumAVG = -0.4159973051531255
MomentumAVG = -0.4160015240877233
MomentumAVG = -0.4160057421653371
MomentumAVG = -0.4160099593861723
MomentumAVG = -0.4160141757504342
MomentumAVG = -0.416018391258328
MomentumAVG = -0.41602260591005896
MomentumAVG = -0.41602681970583216
MomentumAVG = -0.4160310326458527
MomentumAVG = -0.41603524473032555
MomentumAVG = -0.4160394559594557
MomentumAVG = -0.41604366633344797
MomentumAVG = -0.41604787585250724
MomentumAVG = -0.4160520845168382
MomentumAVG = -0.41605629232664565
MomentumAVG = -0.4160604992821341
MomentumAVG = -0.4160647053835082
MomentumAVG = -0.4160689106309724
MomentumAVG = -0.4160731150247312
MomentumAVG = -0.41607731856498886
MomentumAVG = -0.41608152125194986
MomentumAVG = -0.4160857230858183
MomentumAVG = -0.41608992406679857
MomentumAVG = -0.4160941241950947
MomentumAVG = -0.4160983234709107
MomentumAVG = -0.4161025218944506
MomentumAVG = -0.41610671946591854
MomentumAVG = -0.41611091618551815
MomentumAVG = -0.41611511205345336
MomentumAVG = -0.41611930706992806
MomentumAVG = -0.41612350123514574
MomentumAVG = -0.41612769454931015
MomentumAVG = -0.4161318870126249
MomentumAVG = -0.4161360786252934
MomentumAVG = -0.4161402693875192
MomentumAVG = -0.41614445929950566
MomentumAVG = -0.41614864836145615
MomentumAVG = -0.4161528365735739
MomentumAVG = -0.4161570239360621
MomentumAVG = -0.4161612104491239
MomentumAVG = -0.41616539611296244
MomentumAVG = -0.4161695809277807
MomentumAVG = -0.4161737648937817
MomentumAVG = -0.4161779480111683
MomentumAVG = -0.4161821302801433
MomentumAVG = -0.41618631170090953
MomentumAVG = -0.4161904922736697
MomentumAVG = -0.41619467199862653
MomentumAVG = -0.41619885087598246
MomentumAVG = -0.4162030289059402
MomentumAVG = -0.41620720608870204
MomentumAVG = -0.41621138242447053
MomentumAVG = -0.41621555791344794
MomentumAVG = -0.41621973255583666
MomentumAVG = -0.41622390635183887
MomentumAVG = -0.4162280793016567
MomentumAVG = -0.41623225140549225
MomentumAVG = -0.4162364226635476
MomentumAVG = -0.41624059307602473
MomentumAVG = -0.4162447626431256
MomentumAVG = -0.416248931365052
MomentumAVG = -0.41625309924200576
MomentumAVG = -0.41625726627418863
MomentumAVG = -0.4162614324618023
MomentumAVG = -0.41626559780504835
MomentumAVG = -0.4162697623041284
MomentumAVG = -0.4162739259592439
MomentumAVG = -0.41627808877059624
MomentumAVG = -0.4162822507383868
MomentumAVG = -0.41628641186281695
MomentumAVG = -0.416290572144088
MomentumAVG = -0.416294731582401
MomentumAVG = -0.4162988901779572
MomentumAVG = -0.41630304793095757
MomentumAVG = -0.41630720484160316
MomentumAVG = -0.41631136091009496
MomentumAVG = -0.4163155161366338
MomentumAVG = -0.4163196705214205
MomentumAVG = -0.4163238240646559
MomentumAVG = -0.41632797676654065
MomentumAVG = -0.41633212862727537
MomentumAVG = -0.4163362796470607
MomentumAVG = -0.4163404298260972
MomentumAVG = -0.4163445791645852
MomentumAVG = -0.41634872766272524
MomentumAVG = -0.41635287532071763
MomentumAVG = -0.4163570221387626
MomentumAVG = -0.41636116811706037
MomentumAVG = -0.4163653132558111
MomentumAVG = -0.416369457555215
MomentumAVG = -0.416373601015472
MomentumAVG = -0.4163777436367821
MomentumAVG = -0.41638188541934523
MomentumAVG = -0.41638602636336125
MomentumAVG = -0.41639016646903
MomentumAVG = -0.4163943057365512
MomentumAVG = -0.4163984441661245
MomentumAVG = -0.41640258175794953
MomentumAVG = -0.4164067185122258
MomentumAVG = -0.4164108544291528
MomentumAVG = -0.41641498950893013
MomentumAVG = -0.41641912375175705
MomentumAVG = -0.41642325715783285
MomentumAVG = -0.4164273897273568
MomentumAVG = -0.4164315214605282
MomentumAVG = -0.41643565235754604
MomentumAVG = -0.41643978241860946
MomentumAVG = -0.4164439116439176
MomentumAVG = -0.4164480400336692
MomentumAVG = -0.4164521675880633
MomentumAVG = -0.41645629430729875
MomentumAVG = -0.41646042019157425
MomentumAVG = -0.41646454524108856
MomentumAVG = -0.4164686694560403
MomentumAVG = -0.41647279283662814
MomentumAVG = -0.41647691538305054
MomentumAVG = -0.416481037095506
MomentumAVG = -0.41648515797419294
MomentumAVG = -0.4164892780193098
MomentumAVG = -0.4164933972310547
MomentumAVG = -0.41649751560962606
MomentumAVG = -0.41650163315522204
MomentumAVG = -0.4165057498680406
MomentumAVG = -0.41650986574828003
MomentumAVG = -0.41651398079613816
MomentumAVG = -0.416518095011813
MomentumAVG = -0.41652220839550247
MomentumAVG = -0.41652632094740427
MomentumAVG = -0.4165304326677162
MomentumAVG = -0.41653454355663605
MomentumAVG = -0.41653865361436143
MomentumAVG = -0.41654276284108993
MomentumAVG = -0.41654687123701895
MomentumAVG = -0.4165509788023461
MomentumAVG = -0.4165550855372687
MomentumAVG = -0.4165591914419842
MomentumAVG = -0.41656329651668983
MomentumAVG = -0.41656740076158283
MomentumAVG = -0.4165715041768603
MomentumAVG = -0.41657560676271943
MomentumAVG = -0.4165797085193573
MomentumAVG = -0.41658380944697077
MomentumAVG = -0.4165879095457569
MomentumAVG = -0.4165920088159126
MomentumAVG = -0.41659610725763446
MomentumAVG = -0.41660020487111943
MomentumAVG = -0.4166043016565641
MomentumAVG = -0.4166083976141652
MomentumAVG = -0.41661249274411927
MomentumAVG = -0.4166165870466228
MomentumAVG = -0.4166206805218723
MomentumAVG = -0.4166247731700641
MomentumAVG = -0.4166288649913946
MomentumAVG = -0.41663295598606004
MomentumAVG = -0.4166370461542567
MomentumAVG = -0.41664113549618065
MomentumAVG = -0.4166452240120281
MomentumAVG = -0.41664931170199504
MomentumAVG = -0.41665339856627753
MomentumAVG = -0.41665748460507135
MomentumAVG = -0.4166615698185725
MomentumAVG = -0.41666565420697677
MomentumAVG = -0.41666973777047983
MomentumAVG = -0.4166738205092775
MomentumAVG = -0.4166779024235653
MomentumAVG = -0.41668198351353886
MomentumAVG = -0.4166860637793937
MomentumAVG = -0.41669014322132525
MomentumAVG = -0.4166942218395289
MomentumAVG = -0.4166982996342001
MomentumAVG = -0.416702376605534
MomentumAVG = -0.41670645275372586
MomentumAVG = -0.41671052807897097
MomentumAVG = -0.41671460258146426
MomentumAVG = -0.4167186762614009
MomentumAVG = -0.4167227491189758
MomentumAVG = -0.41672682115438386
MomentumAVG = -0.41673089236782007
MomentumAVG = -0.4167349627594792
MomentumAVG = -0.41673903232955595
MomentumAVG = -0.4167431010782451
MomentumAVG = -0.41674716900574127
MomentumAVG = -0.416751236112239
MomentumAVG = -0.41675530239793285
MomentumAVG = -0.41675936786301726
MomentumAVG = -0.4167634325076867
MomentumAVG = -0.4167674963321354
MomentumAVG = -0.41677155933655774
MomentumAVG = -0.4167756215211479
MomentumAVG = -0.4167796828861001
MomentumAVG = -0.41678374343160846
MomentumAVG = -0.416787803157867
MomentumAVG = -0.41679186206506974
MomentumAVG = -0.41679592015341055
MomentumAVG = -0.41679997742308345
MomentumAVG = -0.41680403387428216
MomentumAVG = -0.4168080895072005
MomentumAVG = -0.4168121443220321
MomentumAVG = -0.41681619831897065
MomentumAVG = -0.41682025149820984
MomentumAVG = -0.41682430385994307
MomentumAVG = -0.41682835540436386
MomentumAVG = -0.4168324061316656
MomentumAVG = -0.4168364560420417
MomentumAVG = -0.4168405051356855
MomentumAVG = -0.4168445534127902
MomentumAVG = -0.41684860087354897
MomentumAVG = -0.41685264751815493
MomentumAVG = -0.41685669334680114
MomentumAVG = -0.41686073835968074
MomentumAVG = -0.4168647825569865
MomentumAVG = -0.4168688259389114
MomentumAVG = -0.4168728685056483
MomentumAVG = -0.41687691025739
MomentumAVG = -0.4168809511943292
MomentumAVG = -0.4168849913166586
MomentumAVG = -0.4168890306245708
MomentumAVG = -0.4168930691182582
MomentumAVG = -0.41689710679791353
MomentumAVG = -0.41690114366372905
MomentumAVG = -0.4169051797158972
MomentumAVG = -0.4169092149546103
MomentumAVG = -0.41691324938006064
MomentumAVG = -0.41691728299244046
MomentumAVG = -0.4169213157919418
MomentumAVG = -0.4169253477787569
MomentumAVG = -0.4169293789530776
MomentumAVG = -0.41693340931509604
MomentumAVG = -0.41693743886500406
MomentumAVG = -0.41694146760299355
MomentumAVG = -0.41694549552925636
MomentumAVG = -0.41694952264398416
MomentumAVG = -0.4169535489473687
MomentumAVG = -0.4169575744396015
MomentumAVG = -0.4169615991208742
MomentumAVG = -0.41696562299137846
MomentumAVG = -0.4169696460513056
MomentumAVG = -0.416973668300847
MomentumAVG = -0.416977689740194
MomentumAVG = -0.416981710369538
MomentumAVG = -0.41698573018907015
MomentumAVG = -0.4169897491989817
MomentumAVG = -0.41699376739946364
MomentumAVG = -0.41699778479070715
MomentumAVG = -0.4170018013729032
MomentumAVG = -0.41700581714624274
MomentumAVG = -0.41700983211091663
MomentumAVG = -0.41701384626711574
MomentumAVG = -0.41701785961503085
MomentumAVG = -0.41702187215485265
MomentumAVG = -0.4170258838867718
MomentumAVG = -0.41702989481097896
MomentumAVG = -0.4170339049276646
MomentumAVG = -0.41703791423701925
MomentumAVG = -0.4170419227392334
MomentumAVG = -0.41704593043449734
MomentumAVG = -0.41704993732300144
MomentumAVG = -0.41705394340493596
MomentumAVG = -0.41705794868049106
MomentumAVG = -0.41706195314985695
MomentumAVG = -0.41706595681322367
MomentumAVG = -0.41706995967078137
MomentumAVG = -0.41707396172271993
MomentumAVG = -0.4170779629692293
MomentumAVG = -0.41708196341049936
MomentumAVG = -0.4170859630467199
MomentumAVG = -0.4170899618780807
MomentumAVG = -0.41709395990477144
MomentumAVG = -0.4170979571269817
MomentumAVG = -0.41710195354490126
MomentumAVG = -0.41710594915871946
MomentumAVG = -0.41710994396862583
MomentumAVG = -0.4171139379748098
MomentumAVG = -0.4171179311774607
MomentumAVG = -0.4171219235767678
MomentumAVG = -0.4171259151729205
MomentumAVG = -0.41712990596610783
MomentumAVG = -0.417133895956519
MomentumAVG = -0.4171378851443431
MomentumAVG = -0.41714187352976906
MomentumAVG = -0.41714586111298596
MomentumAVG = -0.41714984789418263
MomentumAVG = -0.41715383387354793
MomentumAVG = -0.4171578190512707
MomentumAVG = -0.4171618034275396
MomentumAVG = -0.4171657870025435
MomentumAVG = -0.41716976977647074
MomentumAVG = -0.41717375174951016
MomentumAVG = -0.41717773292185006
MomentumAVG = -0.4171817132936791
MomentumAVG = -0.41718569286518553
MomentumAVG = -0.4171896716365578
MomentumAVG = -0.4171936496079841
MomentumAVG = -0.4171976267796528
MomentumAVG = -0.41720160315175187
MomentumAVG = -0.4172055787244696
MomentumAVG = -0.4172095534979941
MomentumAVG = -0.4172135274725132
MomentumAVG = -0.417217500648215
MomentumAVG = -0.4172214730252874
MomentumAVG = -0.4172254446039181
MomentumAVG = -0.41722941538429503
MomentumAVG = -0.4172333853666058
MomentumAVG = -0.4172373545510383
MomentumAVG = -0.4172413229377799
MomentumAVG = -0.41724529052701825
MomentumAVG = -0.4172492573189409
MomentumAVG = -0.4172532233137353
MomentumAVG = -0.41725718851158883
MomentumAVG = -0.41726115291268884
MomentumAVG = -0.4172651165172226
MomentumAVG = -0.4172690793253773
MomentumAVG = -0.4172730413373403
MomentumAVG = -0.41727700255329847
MomentumAVG = -0.41728096297343903
MomentumAVG = -0.41728492259794886
MomentumAVG = -0.41728888142701503
MomentumAVG = -0.41729283946082446
MomentumAVG = -0.4172967966995638
MomentumAVG = -0.4173007531434201
MomentumAVG = -0.41730470879257986
MomentumAVG = -0.41730866364722996
MomentumAVG = -0.4173126177075568
MomentumAVG = -0.4173165709737471
MomentumAVG = -0.41732052344598725
MomentumAVG = -0.4173244751244638
MomentumAVG = -0.41732842600936315
MomentumAVG = -0.4173323761008716
MomentumAVG = -0.4173363253991755
MomentumAVG = -0.41734027390446093
MomentumAVG = -0.41734422161691426
MomentumAVG = -0.41734816853672146
MomentumAVG = -0.4173521146640687
MomentumAVG = -0.4173560599991418
MomentumAVG = -0.417360004542127
MomentumAVG = -0.41736394829321
MomentumAVG = -0.41736789125257673
MomentumAVG = -0.41737183342041295
MomentumAVG = -0.41737577479690435
MomentumAVG = -0.4173797153822367
MomentumAVG = -0.4173836551765956
MomentumAVG = -0.4173875941801665
MomentumAVG = -0.4173915323931351
MomentumAVG = -0.41739546981568676
MomentumAVG = -0.4173994064480069
MomentumAVG = -0.41740334229028087
MomentumAVG = -0.41740727734269395
MomentumAVG = -0.4174112116054314
MomentumAVG = -0.4174151450786784
MomentumAVG = -0.41741907776262005
MomentumAVG = -0.4174230096574414
MomentumAVG = -0.4174269407633276
MomentumAVG = -0.41743087108046345
MomentumAVG = -0.417434800609034
MomentumAVG = -0.417438729349224
MomentumAVG = -0.4174426573012183
MomentumAVG = -0.41744658446520166
MomentumAVG = -0.41745051084135876
MomentumAVG = -0.41745443642987423
MomentumAVG = -0.41745836123093266
MomentumAVG = -0.4174622852447185
MomentumAVG = -0.41746620847141636
MomentumAVG = -0.4174701309112106
MomentumAVG = -0.4174740525642856
MomentumAVG = -0.4174779734308256
MomentumAVG = -0.4174818935110149
MomentumAVG = -0.41748581280503766
MomentumAVG = -0.4174897313130781
MomentumAVG = -0.41749364903532027
MomentumAVG = -0.4174975659719482
MomentumAVG = -0.41750148212314586
MomentumAVG = -0.4175053974890972
MomentumAVG = -0.4175093120699861
MomentumAVG = -0.4175132258659964
MomentumAVG = -0.41751713887731173
MomentumAVG = -0.41752105110411597
MomentumAVG = -0.41752496254659266
MomentumAVG = -0.41752887320492543
MomentumAVG = -0.4175327830792978
MomentumAVG = -0.41753669216989336
MomentumAVG = -0.41754060047689545
MomentumAVG = -0.41754450800048754
MomentumAVG = -0.4175484147408529
MomentumAVG = -0.4175523206981748
MomentumAVG = -0.41755622587263647
MomentumAVG = -0.41756013026442107
MomentumAVG = -0.4175640338737117
MomentumAVG = -0.4175679367006915
MomentumAVG = -0.4175718387455433
MomentumAVG = -0.41757574000845027
MomentumAVG = -0.41757964048959517
MomentumAVG = -0.4175835401891609
MomentumAVG = -0.4175874391073301
MomentumAVG = -0.41759133724428565
MomentumAVG = -0.41759523460021025
MomentumAVG = -0.41759913117528646
MomentumAVG = -0.41760302696969687
MomentumAVG = -0.417606921983624
MomentumAVG = -0.41761081621725027
MomentumAVG = -0.4176147096707581
MomentumAVG = -0.41761860234432996
MomentumAVG = -0.417622494238148
MomentumAVG = -0.41762638535239455
MomentumAVG = -0.4176302756872518
MomentumAVG = -0.41763416524290187
MomentumAVG = -0.4176380540195269
MomentumAVG = -0.4176419420173088
MomentumAVG = -0.4176458292364297
MomentumAVG = -0.4176497156770714
MomentumAVG = -0.4176536013394158
MomentumAVG = -0.41765748622364485
MomentumAVG = -0.4176613703299401
MomentumAVG = -0.4176652536584834
MomentumAVG = -0.4176691362094564
MomentumAVG = -0.4176730179830407
MomentumAVG = -0.41767689897941773
MomentumAVG = -0.41768077919876917
MomentumAVG = -0.41768465864127635
MomentumAVG = -0.41768853730712063
MomentumAVG = -0.4176924151964834
MomentumAVG = -0.417696292309546
MomentumAVG = -0.41770016864648957
MomentumAVG = -0.41770404420749535
MomentumAVG = -0.4177079189927444
MomentumAVG = -0.41771179300241784
MomentumAVG = -0.4177156662366966
MomentumAVG = -0.4177195386957617
MomentumAVG = -0.4177234103797941
MomentumAVG = -0.4177272812889746
MomentumAVG = -0.41773115142348394
MomentumAVG = -0.417735020783503
MomentumAVG = -0.41773888936921233
MomentumAVG = -0.41774275718079273
MomentumAVG = -0.4177466242184247
MomentumAVG = -0.4177504904822888
MomentumAVG = -0.41775435597256544
MomentumAVG = -0.41775822068943513
MomentumAVG = -0.4177620846330782
MomentumAVG = -0.41776594780367493
MomentumAVG = -0.41776981020140574
MomentumAVG = -0.4177736718264507
MomentumAVG = -0.41777753267899004
MomentumAVG = -0.4177813927592039
MomentumAVG = -0.41778525206727224
MomentumAVG = -0.41778911060337515
MomentumAVG = -0.41779296836769253
MomentumAVG = -0.4177968253604043
MomentumAVG = -0.4178006815816903
MomentumAVG = -0.4178045370317303
MomentumAVG = -0.4178083917107041
MomentumAVG = -0.41781224561879127
MomentumAVG = -0.4178160987561716
MomentumAVG = -0.4178199511230245
MomentumAVG = -0.4178238027195297
MomentumAVG = -0.41782765354586643
MomentumAVG = -0.4178315036022143
MomentumAVG = -0.4178353528887526
MomentumAVG = -0.41783920140566067
MomentumAVG = -0.4178430491531178
MomentumAVG = -0.41784689613130316
MomentumAVG = -0.41785074234039593
MomentumAVG = -0.41785458778057516
MomentumAVG = -0.4178584324520199
MomentumAVG = -0.41786227635490925
MomentumAVG = -0.4178661194894221
MomentumAVG = -0.4178699618557373
MomentumAVG = -0.41787380345403374
MomentumAVG = -0.41787764428449026
MomentumAVG = -0.4178814843472855
MomentumAVG = -0.41788532364259817
MomentumAVG = -0.41788916217060695
MomentumAVG = -0.41789299993149037
MomentumAVG = -0.41789683692542695
MomentumAVG = -0.4179006731525952
MomentumAVG = -0.4179045086131735
MomentumAVG = -0.4179083433073403
MomentumAVG = -0.4179121772352738
MomentumAVG = -0.41791601039715237
MomentumAVG = -0.4179198427931541
MomentumAVG = -0.41792367442345724
MomentumAVG = -0.4179275052882399
MomentumAVG = -0.4179313353876801
MomentumAVG = -0.4179351647219559
MomentumAVG = -0.4179389932912452
MomentumAVG = -0.41794282109572584
MomentumAVG = -0.41794664813557575
MomentumAVG = -0.4179504744109727
MomentumAVG = -0.41795429992209443
MomentumAVG = -0.4179581246691187
MomentumAVG = -0.41796194865222297
MomentumAVG = -0.41796577187158496
MomentumAVG = -0.4179695943273822
MomentumAVG = -0.41797341601979215
MomentumAVG = -0.4179772369489922
MomentumAVG = -0.41798105711515976
MomentumAVG = -0.41798487651847216
MomentumAVG = -0.41798869515910664
MomentumAVG = -0.4179925130372404
MomentumAVG = -0.4179963301530507
MomentumAVG = -0.4180001465067146
MomentumAVG = -0.4180039620984091
MomentumAVG = -0.41800777692831137
MomentumAVG = -0.4180115909965982
MomentumAVG = -0.4180154043034466
MomentumAVG = -0.41801921684903337
MomentumAVG = -0.41802302863353535
MomentumAVG = -0.4180268396571293
MomentumAVG = -0.4180306499199919
MomentumAVG = -0.4180344594222998
MomentumAVG = -0.4180382681642296
MomentumAVG = -0.41804207614595784
MomentumAVG = -0.418045883367661
MomentumAVG = -0.41804968982951557
MomentumAVG = -0.41805349553169785
MomentumAVG = -0.41805730047438433
MomentumAVG = -0.41806110465775115
MomentumAVG = -0.41806490808197455
MomentumAVG = -0.41806871074723084
MomentumAVG = -0.41807251265369605
MomentumAVG = -0.41807631380154625
MomentumAVG = -0.4180801141909575
MomentumAVG = -0.4180839138221057
MomentumAVG = -0.4180877126951669
MomentumAVG = -0.4180915108103169
MomentumAVG = -0.4180953081677316
MomentumAVG = -0.41809910476758666
MomentumAVG = -0.41810290061005784
MomentumAVG = -0.41810669569532083
MomentumAVG = -0.4181104900235512
MomentumAVG = -0.4181142835949246
MomentumAVG = -0.4181180764096164
MomentumAVG = -0.4181218684678022
MomentumAVG = -0.4181256597696573
MomentumAVG = -0.4181294503153572
MomentumAVG = -0.4181332401050771
MomentumAVG = -0.41813702913899226
MomentumAVG = -0.4181408174172778
MomentumAVG = -0.41814460494010913
MomentumAVG = -0.4181483917076611
MomentumAVG = -0.4181521777201089
MomentumAVG = -0.41815596297762747
MomentumAVG = -0.41815974748039175
MomentumAVG = -0.4181635312285767
MomentumAVG = -0.4181673142223571
MomentumAVG = -0.41817109646190775
MomentumAVG = -0.41817487794740343
MomentumAVG = -0.4181786586790189
MomentumAVG = -0.4181824386569286
MomentumAVG = -0.4181862178813073
MomentumAVG = -0.4181899963523294
MomentumAVG = -0.4181937740701695
MomentumAVG = -0.418197551035002
MomentumAVG = -0.4182013272470012
MomentumAVG = -0.41820510270634165
MomentumAVG = -0.41820887741319746
MomentumAVG = -0.4182126513677429
MomentumAVG = -0.41821642457015207
MomentumAVG = -0.4182201970205993
MomentumAVG = -0.41822396871925854
MomentumAVG = -0.41822773966630383
MomentumAVG = -0.41823150986190916
MomentumAVG = -0.41823527930624843
MomentumAVG = -0.4182390479994955
MomentumAVG = -0.41824281594182433
MomentumAVG = -0.41824658313340857
MomentumAVG = -0.4182503495744219
MomentumAVG = -0.4182541152650381
MomentumAVG = -0.41825788020543075
MomentumAVG = -0.41826164439577346
MomentumAVG = -0.41826540783623967
MomentumAVG = -0.41826917052700296
MomentumAVG = -0.41827293246823666
MomentumAVG = -0.41827669366011416
MomentumAVG = -0.4182804541028088
MomentumAVG = -0.41828421379649383
MomentumAVG = -0.41828797274134244
MomentumAVG = -0.4182917309375279
MomentumAVG = -0.41829548838522324
MomentumAVG = -0.4182992450846015
MomentumAVG = -0.4183030010358358
MomentumAVG = -0.41830675623909896
MomentumAVG = -0.41831051069456404
MomentumAVG = -0.4183142644024038
MomentumAVG = -0.4183180173627911
MomentumAVG = -0.4183217695758987
MomentumAVG = -0.41832552104189935
MomentumAVG = -0.4183292717609656
MomentumAVG = -0.4183330217332702
MomentumAVG = -0.4183367709589856
MomentumAVG = -0.41834051943828426
MomentumAVG = -0.4183442671713388
MomentumAVG = -0.41834801415832157
MomentumAVG = -0.4183517603994049
MomentumAVG = -0.41835550589476117
MomentumAVG = -0.41835925064456253
MomentumAVG = -0.41836299464898125
MomentumAVG = -0.4183667379081895
MomentumAVG = -0.41837048042235936
MomentumAVG = -0.41837422219166287
MomentumAVG = -0.4183779632162721
MomentumAVG = -0.41838170349635895
MomentumAVG = -0.41838544303209535
MomentumAVG = -0.4183891818236532
MomentumAVG = -0.41839291987120425
MomentumAVG = -0.41839665717492025
MomentumAVG = -0.41840039373497295
MomentumAVG = -0.41840412955153405
MomentumAVG = -0.418407864624775
MomentumAVG = -0.41841159895486757
MomentumAVG = -0.4184153325419831
MomentumAVG = -0.4184190653862931
MomentumAVG = -0.41842279748796896
MomentumAVG = -0.41842652884718207
MomentumAVG = -0.4184302594641037
MomentumAVG = -0.4184339893389052
MomentumAVG = -0.4184377184717576
MomentumAVG = -0.41844144686283224
MomentumAVG = -0.4184451745123001
MomentumAVG = -0.4184489014203323
MomentumAVG = -0.4184526275870999
MomentumAVG = -0.4184563530127738
MomentumAVG = -0.4184600776975248
MomentumAVG = -0.41846380164152397
MomentumAVG = -0.41846752484494193
MomentumAVG = -0.41847124730794955
MomentumAVG = -0.4184749690307175
MomentumAVG = -0.41847869001341653
MomentumAVG = -0.41848241025621713
MomentumAVG = -0.41848612975928984
MomentumAVG = -0.4184898485228053
MomentumAVG = -0.4184935665469339
MomentumAVG = -0.4184972838318461
MomentumAVG = -0.41850100037771215
MomentumAVG = -0.4185047161847024
MomentumAVG = -0.41850843125298726
MomentumAVG = -0.41851214558273675
MomentumAVG = -0.4185158591741211
MomentumAVG = -0.41851957202731044
MomentumAVG = -0.41852328414247486
MomentumAVG = -0.41852699551978434
MomentumAVG = -0.41853070615940885
MomentumAVG = -0.4185344160615183
MomentumAVG = -0.41853812522628264
MomentumAVG = -0.4185418336538716
MomentumAVG = -0.41854554134445493
MomentumAVG = -0.41854924829820234
MomentumAVG = -0.4185529545152836
MomentumAVG = -0.4185566599958683
MomentumAVG = -0.4185603647401259
MomentumAVG = -0.4185640687482261
MomentumAVG = -0.41856777202033824
MomentumAVG = -0.41857147455663185
MomentumAVG = -0.41857517635727615
MomentumAVG = -0.4185788774224406
MomentumAVG = -0.4185825777522944
MomentumAVG = -0.41858627734700676
MomentumAVG = -0.418589976206747
MomentumAVG = -0.4185936743316841
MomentumAVG = -0.4185973717219872
MomentumAVG = -0.4186010683778253
MomentumAVG = -0.41860476429936744
MomentumAVG = -0.4186084594867825
MomentumAVG = -0.4186121539402394
MomentumAVG = -0.4186158476599069
MomentumAVG = -0.4186195406459538
MomentumAVG = -0.4186232328985489
MomentumAVG = -0.41862692441786087
MomentumAVG = -0.41863061520405837
MomentumAVG = -0.41863430525730994
MomentumAVG = -0.4186379945777841
MomentumAVG = -0.41864168316564937
MomentumAVG = -0.41864537102107424
MomentumAVG = -0.41864905814422704
MomentumAVG = -0.4186527445352761
MomentumAVG = -0.4186564301943898
MomentumAVG = -0.4186601151217363
MomentumAVG = -0.4186637993174838
MomentumAVG = -0.41866748278180055
MomentumAVG = -0.41867116551485456
MomentumAVG = -0.41867484751681383
